                0.00     -10.2803      -0.6065       1.2720      -0.6065       1.2720       0.0000       0.0000       1.2273

                5.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               10.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               15.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               20.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
0*** NOSE TIP ANGLE GREATER THAN MACH ANGLE. HYBRID THEORY INVALID. SECOND ORDER SHOCK EXPANSION TO BE USED.


1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE   3
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   6
                                                          CG2_ALT5_D-30                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  2.50     5000.00     801.45   2.365E+05     255.68   3.607E+07      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00      -8.0897      -0.8413       1.0929      -0.8413       1.0929       0.0000       0.0000       0.9951

                5.00     -19.0750      -0.7475       1.2164      -0.6386       1.2770       0.0000       0.0000       0.9983

               10.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               15.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               20.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE   4
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   1
                                                          CASE INPUTS
0FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 CASEID CG2_ALT10_D-30                                                           
  $FLTCON NALPHA = 5.,                                                           
          ALPHA = 0., 5., 10., 15., 20.,                                         
          NMACH = 5.,                                                            
          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
          ALT = 10000., 10000., 10000., 10000., 10000., $                        
  $REFQ XCG = 2.0,$                                                              
  $AXIBOD TNOSE = 1.,                                                            
          LNOSE = 0.7788,                                                        
          DNOSE = 0.343,                                                         
          LCENTR = 3.9412,                                                       
          DCENTR = 0.343,                                                        
          DEXIT = 0.343,$                                                        
  $FINSET1 NPANEL = 4.,                                                          
           PHIF = 0., 90., 180., 270.,                                           
           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
  $FINSET2 NPANEL = 4.,                                                          
           PHIF = 0., 90., 180., 270.,                                           
           SSPAN = 0.1715, 0.43566,  0.53726,                                    
           CHORD = 0.3776, 0.01,     0.01,                                       
           XLE =   4.3424, 4.48997,  4.61799,$                                   
  $DEFLCT DELTA2 = -30., -30., -30., -30., $                                     
 DIM M                                                                           
 DERIV DEG                                                                       
 TRIM                                                                            
 SAVE                                                                            
 NEXT CASE                                                                       
0* WARNING * THE REFERENCE AREA IS UNSPECIFIED, DEFAULT VALUE ASSUMED 
0* WARNING * THE REFERENCE LENGTH IS UNSPECIFIED, DEFAULT VALUE ASSUMED 
0THE BOUNDARY LAYER IS ASSUMED TO BE TURBULENT OVER ALL COMPONENTS OF THE CONFIGURATION
0THE INPUT UNITS ARE IN METERS, THE SCALE FACTOR IS   1.0000
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE   4
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   2
                                                         CG2_ALT10_D-30                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  0.50    10000.00     149.79   4.639E+03     223.27   4.229E+06      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00       0.0000       0.0000       1.7787       0.0000       1.7787       0.0000       0.0000       2.3200

                5.00       3.0691       1.3429       1.9463       1.5075       1.8219       0.0000       0.0000       2.3076

               10.00       2.3007       2.9634       2.3798       3.3316       1.8291       0.0000       0.0000       2.2696

               15.00      -6.5900       3.0123       1.8808       3.3965       1.0371       0.0000       0.0000       1.4514

               20.00      -3.0853       5.1897       2.9563       5.8878       1.0030       0.0000       0.0000       1.4092

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE   4
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   3
                                                         CG2_ALT10_D-30                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  1.01    10000.00     302.57   1.893E+04     223.27   8.543E+06      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00       0.0000       0.0000       3.7923       0.0000       3.7923       0.0000       0.0000       4.6968

                5.00       4.2240       1.2042       3.9665       1.5453       3.8464       0.0000       0.0000       4.6937

               10.00       3.5679       2.3874       4.3531       3.1070       3.8724       0.0000       0.0000       4.6810

               15.00       4.6041       3.9813       5.1755       5.1851       3.9687       0.0000       0.0000       4.6821

               20.00       6.9005       5.6379       6.4049       7.4885       4.0903       0.0000       0.0000       4.5976

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
